trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2024-04-15 21:57:21,594[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [77]: Unable to find a working baudrate for None[0m
[35m2024-04-15 21:57:21,595[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS25[0m
[35m2024-04-15 21:57:21,595[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,596[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:21,596[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,596[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:21,596[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,597[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:21,597[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,597[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:21,597[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,598[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:21,598[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,598[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:21,598[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,599[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:21,599[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,599[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:21,599[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,600[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:21,607[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [77]: Unable to find a working baudrate for None[0m
[35m2024-04-15 21:57:21,607[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS26[0m
[35m2024-04-15 21:57:21,607[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,608[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:21,608[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,608[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:21,608[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,609[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:21,609[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,609[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:21,609[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,610[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:21,610[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,610[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:21,610[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,611[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:21,611[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,611[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:21,612[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,612[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:21,623[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [77]: Unable to find a working baudrate for None[0m
[35m2024-04-15 21:57:21,624[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS27[0m
[35m2024-04-15 21:57:21,624[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,624[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:21,625[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,625[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:21,625[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,626[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:21,626[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,626[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:21,626[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,627[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:21,627[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,627[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:21,627[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,628[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:21,628[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,628[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:21,628[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,629[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:21,650[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [77]: Unable to find a working baudrate for None[0m
[35m2024-04-15 21:57:21,650[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS28[0m
[35m2024-04-15 21:57:21,651[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,651[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:21,651[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,652[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:21,652[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,652[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:21,652[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,653[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:21,653[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,653[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:21,653[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,654[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:21,654[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,654[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:21,654[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,655[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:21,655[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,655[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:21,660[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [77]: Unable to find a working baudrate for None[0m
[35m2024-04-15 21:57:21,661[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS29[0m
[35m2024-04-15 21:57:21,661[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,662[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:21,662[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,663[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:21,663[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,664[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:21,664[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,665[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:21,665[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,666[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:21,666[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,666[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:21,667[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,667[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:21,668[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,668[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:21,669[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,669[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:21,687[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [77]: Unable to find a working baudrate for None[0m
[35m2024-04-15 21:57:21,687[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS30[0m
[35m2024-04-15 21:57:21,687[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS30 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,688[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:21,688[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS30 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,688[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:21,689[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS30 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,689[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:21,689[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS30 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,690[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:21,690[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS30 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,690[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:21,691[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS30 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,691[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:21,692[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS30 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,692[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:21,692[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS30 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,693[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:21,693[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [77]: Unable to find a working baudrate for None[0m
[35m2024-04-15 21:57:21,694[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS30 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,695[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS31[0m
[35m2024-04-15 21:57:21,695[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:21,696[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS31 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,696[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:21,697[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS31 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,697[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:21,697[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS31 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,697[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:21,698[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS31 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,698[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:21,698[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS31 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
